,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_poly__degree,param_poly__interaction_only,param_ridge__alpha,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.0043009757995605465,0.005656214907982623,0.002065753936767578,0.004131507873535156,1,True,0.001,"{'poly__degree': 1, 'poly__interaction_only': True, 'ridge__alpha': 0.001}",-0.0006535888559281534,-0.0004066889271118462,-0.00043800573507803,-0.0003510751167558835,-0.000594975213580016,-0.0004888667696907858,0.00011551532351192734,1
1,0.001808929443359375,0.0033484930413114826,0.0015023708343505859,0.0030047416687011717,1,True,0.01,"{'poly__degree': 1, 'poly__interaction_only': True, 'ridge__alpha': 0.01}",-0.0006535777479671021,-0.0004065779163748825,-0.00043823319575469496,-0.0003508612071551251,-0.0005952213064351063,-0.0004888942747373822,0.00011560427288692596,3
2,0.0,0.0,0.006250810623168945,0.007655648761009523,1,True,0.1,"{'poly__degree': 1, 'poly__interaction_only': True, 'ridge__alpha': 0.1}",-0.0006537988840608161,-0.000406316016821331,-0.00043998090273384685,-0.00034976160664658705,-0.0005971920992221873,-0.0004894099018969537,0.00011618107038471203,5
3,0.0059414863586425785,0.006802315189191984,0.00040187835693359373,0.0008037567138671875,1,True,0.25,"{'poly__degree': 1, 'poly__interaction_only': True, 'ridge__alpha': 0.25}",-0.0006543589737640191,-0.00040650277874642763,-0.0004416981856461842,-0.0003490266728392305,-0.0005990754130215544,-0.0004901324048034832,0.00011669581014341529,7
4,0.0035074710845947265,0.006455038666277678,0.0029226303100585937,0.005845260620117187,1,True,1.0,"{'poly__degree': 1, 'poly__interaction_only': True, 'ridge__alpha': 1.0}",-0.000656006458094443,-0.000406328341415296,-0.00044543741764902075,-0.00034660388533290726,-0.000602596536523485,-0.0004913945278030304,0.00011813180479862357,9
5,0.005611991882324219,0.006967052960068512,0.0006000518798828125,0.001200103759765625,1,True,2.5,"{'poly__degree': 1, 'poly__interaction_only': True, 'ridge__alpha': 2.5}",-0.0006582494221212628,-0.00040484344281236387,-0.00044979980958504144,-0.00034311789867781195,-0.000606166889193397,-0.0004924354924779754,0.00012017903502793661,11
6,0.00025687217712402346,0.0005137443542480469,0.003247976303100586,0.006495952606201172,1,True,5,"{'poly__degree': 1, 'poly__interaction_only': True, 'ridge__alpha': 5}",-0.0006622324956105921,-0.0004027544890783555,-0.00045598211439066633,-0.00033974510161207885,-0.0006113806467319287,-0.0004944189694847243,0.0001230001525979966,13
7,0.008647394180297852,0.007314713856628985,0.0,0.0,1,True,10.0,"{'poly__degree': 1, 'poly__interaction_only': True, 'ridge__alpha': 10.0}",-0.0006713573797906333,-0.00040005973422132596,-0.0004672924236229546,-0.0003366672286044462,-0.0006218672794510605,-0.0004994488091380841,0.00012802257835304475,15
8,0.00316472053527832,0.00632944107055664,0.00410614013671875,0.0062197946277307474,1,True,20,"{'poly__degree': 1, 'poly__interaction_only': True, 'ridge__alpha': 20}",-0.0006914446504362596,-0.0003976010138241315,-0.0004880277140582583,-0.00033509952970904637,-0.0006429608251211484,-0.0005110267466297688,0.0001373331417367926,17
9,0.008255434036254884,0.007164584630980093,0.0,0.0,1,True,25,"{'poly__degree': 1, 'poly__interaction_only': True, 'ridge__alpha': 25}",-0.0007016706774700058,-0.0003970871764214575,-0.0004977714933323821,-0.0003351427697762008,-0.0006532414512235061,-0.0005169827136447104,0.00014176449736555673,19
10,0.004055500030517578,0.003763071003993176,0.0005390167236328125,0.001078033447265625,1,False,0.001,"{'poly__degree': 1, 'poly__interaction_only': False, 'ridge__alpha': 0.001}",-0.0006535888559281534,-0.0004066889271118462,-0.00043800573507803,-0.0003510751167558835,-0.000594975213580016,-0.0004888667696907858,0.00011551532351192734,1
11,0.002476358413696289,0.004952716827392577,0.006602859497070313,0.008105607824441224,1,False,0.01,"{'poly__degree': 1, 'poly__interaction_only': False, 'ridge__alpha': 0.01}",-0.0006535777479671021,-0.0004065779163748825,-0.00043823319575469496,-0.0003508612071551251,-0.0005952213064351063,-0.0004888942747373822,0.00011560427288692596,3
12,0.0029027462005615234,0.005805492401123047,0.003395700454711914,0.005979971850166207,1,False,0.1,"{'poly__degree': 1, 'poly__interaction_only': False, 'ridge__alpha': 0.1}",-0.0006537988840608161,-0.000406316016821331,-0.00043998090273384685,-0.00034976160664658705,-0.0005971920992221873,-0.0004894099018969537,0.00011618107038471203,5
